Species,bodyLengthMm,clutchSizeMinN,clutchSizeMaxN,habitatType,reproductiveMethod,log_bodyLengthMm,log_clutchSizeMinN,log_clutchSizeMaxN
duellmanohyla rufioculis,40.0,82.0,265.0,terrestrial + arboreal,larval,1.6020599913279625,1.9138138523837167,2.423245873936808
adelphobates castaneoticus,22.7,2.0,12.0,terrestrial,larval,1.3560258571931227,0.3010299956639812,1.0791812460476249
xenophrys omeimontis,72.5,357.0,6000.0,terrestrial + aquatic + arboreal,larval,1.8603380065709938,2.552668216112193,3.778151250383644
siren intermedia,686.0,130.0,1500.0,fossorial + terrestrial + aquatic,larval,2.8363241157067516,2.113943352306837,3.1760912590556813
breviceps adspersus,60.0,46.0,46.0,fossorial + terrestrial + aquatic,direct,1.7781512503836436,1.662757831681574,1.662757831681574
litoria gracilenta,45.0,400.0,1100.0,terrestrial + aquatic + arboreal,larval,1.6532125137753437,2.6020599913279625,3.041392685158225
dendropsophus berthalutzae,24.0,43.0,70.0,terrestrial + aquatic,larval,1.380211241711606,1.6334684555795866,1.845098040014257
elachistocleis skotogaster,34.4,1072.0,1072.0,terrestrial + aquatic,larval,1.5365584425715302,3.030194785356751,3.030194785356751
bolitoglossa obscura,87.7,31.0,31.0,,direct,1.9429995933660404,1.4913616938342726,1.4913616938342726
phyllomedusa burmeisteri,79.0,436.0,436.0,terrestrial + aquatic + arboreal,larval,1.8976270912904414,2.639486489268586,2.639486489268586
hypsiboas geographicus,85.0,186.0,4300.0,terrestrial + aquatic + arboreal,larval,1.9294189257142929,2.2695129442179165,3.6334684555795866
ambystoma gracile,219.0,30.0,270.0,terrestrial + aquatic + arboreal,larval,2.3404441148401185,1.4771212547196624,2.4313637641589874
pipa pipa,171.0,65.0,140.0,fossorial + aquatic,direct,2.2329961103921536,1.8129133566428555,2.146128035678238
atelopus vogli,39.0,260.0,260.0,terrestrial + aquatic,larval,1.591064607026499,2.4149733479708178,2.4149733479708178
rhinella ocellata,53.0,1120.0,1120.0,terrestrial,larval,1.7242758696007892,3.0492180226701815,3.0492180226701815
hemisus barotseensis,55.01,150.0,200.0,fossorial,larval,1.740441644949766,2.1760912590556813,2.3010299956639813
oophaga vicentei,21.0,2.0,6.0,arboreal,larval,1.3222192947339193,0.3010299956639812,0.7781512503836436
neobatrachus pictus,50.0,1000.0,1000.0,fossorial + terrestrial + aquatic,larval,1.6989700043360187,3.0,3.0
paramesotriton hongkongensis,143.0,115.0,115.0,aquatic,larval,2.155336037465062,2.060697840353612,2.060697840353612
rhyacotriton variegatus,115.0,11.0,11.0,terrestrial + aquatic + arboreal,larval,2.060697840353612,1.041392685158225,1.041392685158225
altiphrynoides malcolmi,31.5,11.0,31.0,terrestrial + arboreal,larval,1.4983105537896004,1.041392685158225,1.4913616938342726
hypsiboas crepitans,75.0,1064.0,2131.0,terrestrial + arboreal,larval,1.8750612633917,3.0269416279590295,3.328583449714202
eleutherodactylus auriculatus,24.0,20.0,36.0,terrestrial + arboreal,direct,1.380211241711606,1.3010299956639813,1.5563025007672873
nanorana pleskei,37.3,50.0,50.0,terrestrial + aquatic + arboreal,larval,1.5717088318086876,1.6989700043360187,1.6989700043360187
hyla sarda,50.0,250.0,1000.0,terrestrial + aquatic + arboreal,larval,1.6989700043360187,2.3979400086720375,3.0
boophis viridis,35.0,154.0,154.0,arboreal,larval,1.5440680443502757,2.187520720836463,2.187520720836463
scinax cuspidatus,32.5,55.0,286.0,terrestrial + aquatic + arboreal,larval,1.5118833609788744,1.7403626894942439,2.456366033129043
telmatobius culeus,146.0,500.0,500.0,aquatic,larval,2.164352855784437,2.6989700043360187,2.6989700043360187
flectonotus ohausi,34.7,15.0,15.0,terrestrial + arboreal,larval,1.5403294747908738,1.1760912590556813,1.1760912590556813
bombina orientalis,47.0,38.0,257.0,fossorial + terrestrial + aquatic,larval,1.6720978579357175,1.5797835966168101,2.4099331233312946
plectrohyla sagorum,52.0,114.0,168.0,terrestrial + aquatic + arboreal,larval,1.7160033436347992,2.0569048513364727,2.225309281725863
boophis doulioti,52.4,1918.0,4784.0,terrestrial + arboreal,larval,1.7193312869837265,3.282848602834645,3.6797911709803546
pseudotriton montanus,207.0,77.0,192.0,terrestrial + aquatic,larval,2.315970345456918,1.8864907251724818,2.2833012287035497
hypsiboas marianitae,56.8,300.0,300.0,terrestrial + arboreal,larval,1.7543483357110188,2.4771212547196626,2.4771212547196626
hylarana macrodactyla,39.8,300.0,300.0,terrestrial,larval,1.5998830720736879,2.4771212547196626,2.4771212547196626
austrochaperina brevipes,28.0,10.0,14.0,terrestrial + aquatic,direct,1.4471580313422192,1.0,1.146128035678238
pyxicephalus edulis,140.0,900.0,3500.0,fossorial + terrestrial + aquatic,larval,2.146128035678238,2.9542425094393248,3.5440680443502757
hypsiboas multifasciatus,83.0,1343.0,1343.0,terrestrial + aquatic + arboreal,larval,1.919078092376074,3.1280760126687155,3.1280760126687155
litoria inermis,35.0,96.0,330.0,terrestrial + aquatic + arboreal,larval,1.5440680443502757,1.9822712330395684,2.5185139398778875
litoria lesueurii,70.0,1000.0,1720.0,terrestrial + aquatic + arboreal,larval,1.845098040014257,3.0,3.2355284469075487
eleutherodactylus antillensis,33.0,24.0,42.0,terrestrial + aquatic + arboreal,direct,1.5185139398778875,1.380211241711606,1.6232492903979006
litoria latopalmata,40.0,200.0,200.0,terrestrial + aquatic + arboreal,larval,1.6020599913279625,2.3010299956639813,2.3010299956639813
centrolene buckleyi,32.8,18.0,18.0,terrestrial + arboreal,larval,1.515873843711679,1.255272505103306,1.255272505103306
nectophrynoides minutus,22.0,20.0,31.0,terrestrial + aquatic,viviparous,1.3424226808222062,1.3010299956639813,1.4913616938342726
ptychadena tellinii,57.0,2011.0,2011.0,terrestrial + aquatic,larval,1.7558748556724915,3.303412070596742,3.303412070596742
boophis picturatus,33.3,50.0,50.0,arboreal,larval,1.5224442335063197,1.6989700043360187,1.6989700043360187
eleutherodactylus johnstonei,35.0,10.0,30.0,terrestrial + arboreal,direct,1.5440680443502757,1.0,1.4771212547196624
oreolalax rugosus,55.3,436.0,436.0,terrestrial + aquatic + arboreal,larval,1.7427251313046983,2.639486489268586,2.639486489268586
scinax elaeochrous,40.3,80.0,80.0,terrestrial + aquatic + arboreal,larval,1.6053050461411094,1.9030899869919435,1.9030899869919435
nyctibatrachus aliciae,32.0,17.0,17.0,terrestrial + aquatic + arboreal,larval,1.505149978319906,1.2304489213782739,1.2304489213782739
hyloscirtus caucanus,64.4,120.0,120.0,terrestrial + aquatic + arboreal,larval,1.808885867359812,2.0791812460476247,2.0791812460476247
eleutherodactylus cundalli,46.5,33.0,76.0,fossorial + terrestrial + aquatic,direct,1.667452952889954,1.5185139398778875,1.8808135922807914
anaxyrus terrestris,116.3,4000.0,4000.0,fossorial + terrestrial,larval,2.0655797147284485,3.6020599913279625,3.6020599913279625
pristimantis ockendeni,29.5,5.0,28.0,terrestrial + arboreal,direct,1.469822015978163,0.6989700043360189,1.4471580313422192
assa darlingtoni,30.0,11.0,14.0,terrestrial + aquatic,larval,1.4771212547196624,1.041392685158225,1.146128035678238
dendropsophus brevifrons,25.0,35.0,114.0,terrestrial + aquatic + arboreal,larval,1.3979400086720377,1.5440680443502757,2.0569048513364727
lithobates palmipes,126.0,186.0,6750.0,terrestrial + aquatic,larval,2.100370545117563,2.2695129442179165,3.829303772831025
hypsiboas freicanecae,42.2,30.0,30.0,terrestrial + arboreal,larval,1.6253124509616739,1.4771212547196624,1.4771212547196624
brachycephalus ephippium,19.7,5.0,5.0,terrestrial + aquatic,direct,1.294466226161593,0.6989700043360189,0.6989700043360189
rana luteiventris,90.0,150.0,2400.0,fossorial + terrestrial + aquatic,larval,1.9542425094393248,2.1760912590556813,3.380211241711606
hylodes sazimai,30.3,109.0,109.0,terrestrial + aquatic,larval,1.481442628502305,2.037426497940624,2.037426497940624
discoglossus galganoi,80.0,300.0,1500.0,fossorial + terrestrial + aquatic,larval,1.9030899869919435,2.4771212547196626,3.1760912590556813
dendropsophus werneri,23.0,188.0,310.0,terrestrial + aquatic + arboreal,larval,1.3617278360175928,2.27415784926368,2.4913616938342726
physalaemus albonotatus,34.1,9.0,1562.0,terrestrial + aquatic,larval,1.5327543789924978,0.9542425094393249,3.1936810295412816
lissotriton vulgaris,110.0,300.0,300.0,terrestrial,larval,2.041392685158225,2.4771212547196626,2.4771212547196626
telmatobufo bullocki,83.0,112.0,112.0,terrestrial + aquatic + arboreal,larval,1.919078092376074,2.0492180226701815,2.0492180226701815
discoglossus jeanneae,60.0,1500.0,1500.0,fossorial + terrestrial + aquatic,larval,1.7781512503836436,3.1760912590556813,3.1760912590556813
eurycea bislineata,123.0,12.0,43.0,terrestrial + aquatic,larval,2.089905111439398,1.0791812460476249,1.6334684555795866
ameerega bassleri,42.0,17.0,17.0,terrestrial,larval,1.6232492903979006,1.2304489213782739,1.2304489213782739
leptopelis flavomaculatus,70.0,250.0,250.0,terrestrial + aquatic + arboreal,larval,1.845098040014257,2.3979400086720375,2.3979400086720375
limnodynastes tasmaniensis,50.5,90.0,1350.0,terrestrial + aquatic + arboreal,larval,1.7032913781186614,1.9542425094393248,3.130333768495006
arenophryne rotunda,33.0,4.0,11.0,fossorial + terrestrial + aquatic,direct,1.5185139398778875,0.6020599913279624,1.041392685158225
phyllomedusa megacephala,60.2,5.0,52.0,arboreal,larval,1.7795964912578246,0.6989700043360189,1.7160033436347992
desmognathus ochrophaeus,90.5,3.0,37.0,terrestrial + aquatic,larval,1.9566485792052033,0.47712125471966244,1.568201724066995
eurycea quadridigitata,90.0,7.0,62.0,terrestrial + aquatic,larval,1.9542425094393248,0.8450980400142568,1.792391689498254
poyntonophrynus fenoulheti,43.0,245.0,245.0,terrestrial + aquatic,larval,1.6334684555795866,2.3891660843645326,2.3891660843645326
atelopus zeteki,63.0,623.0,623.0,terrestrial + aquatic,larval,1.7993405494535817,2.7944880466591697,2.7944880466591697
engystomops coloradorum,21.62,70.0,190.0,terrestrial,larval,1.3348556896172916,1.845098040014257,2.278753600952829
hynobius takedai,124.0,67.0,107.0,terrestrial + aquatic,larval,2.093421685162235,1.8260748027008264,2.0293837776852097
phaeognathus hubrichti,178.0,40.0,48.0,fossorial + aquatic,direct,2.250420002308894,1.6020599913279625,1.6812412373755872
cophixalus ornatus,25.0,16.0,16.0,terrestrial + aquatic,direct,1.3979400086720377,1.2041199826559248,1.2041199826559248
strongylopus merumontanus,46.0,1.0,14.0,terrestrial + aquatic,larval,1.662757831681574,0.0,1.146128035678238
pseudopaludicola ternetzi,20.0,41.0,52.0,terrestrial + aquatic,larval,1.3010299956639813,1.6127838567197355,1.7160033436347992
osteocephalus taurinus,103.9,550.0,2000.0,terrestrial + aquatic + arboreal,larval,2.016615547557177,2.7403626894942437,3.3010299956639813
ameerega erythromos,25.2,3.0,3.0,terrestrial,larval,1.4014005407815442,0.47712125471966244,0.47712125471966244
nyctixalus margaritifer,35.0,15.0,15.0,terrestrial + arboreal,larval,1.5440680443502757,1.1760912590556813,1.1760912590556813
pseudis minuta,51.1,272.0,700.0,fossorial + aquatic,larval,1.7084209001347128,2.4345689040341987,2.845098040014257
aplastodiscus cochranae,50.3,281.0,385.0,terrestrial + aquatic + arboreal,larval,1.7015679850559273,2.44870631990508,2.5854607295085006
dendropsophus rossalleni,23.0,73.0,162.0,aquatic + arboreal,larval,1.3617278360175928,1.863322860120456,2.2095150145426308
atelopus subornatus,39.0,189.0,189.0,terrestrial + aquatic,larval,1.591064607026499,2.2764618041732443,2.2764618041732443
geocrinia victoriana,35.0,126.0,126.0,terrestrial + aquatic,larval,1.5440680443502757,2.100370545117563,2.100370545117563
rana chensinensis,63.2,165.0,2000.0,terrestrial + aquatic + arboreal,larval,1.8007170782823851,2.2174839442139063,3.3010299956639813
glandirana emeljanovi,55.4,436.0,1130.0,terrestrial + aquatic,larval,1.7435097647284297,2.639486489268586,3.05307844348342
limnonectes leytensis,49.6,30.0,62.0,terrestrial + aquatic,larval,1.6954816764901974,1.4771212547196624,1.792391689498254
dendropsophus joannae,20.6,207.0,207.0,terrestrial + aquatic,larval,1.3138672203691535,2.315970345456918,2.315970345456918
scinax eurydice,53.8,1486.0,1913.0,terrestrial + aquatic + arboreal,larval,1.730782275666389,3.1720188094245563,3.281714970027296
rhacophorus kio,81.6,265.0,265.0,arboreal,larval,1.911690158753861,2.423245873936808,2.423245873936808
pseudepidalea raddei,89.0,6000.0,6000.0,terrestrial,larval,1.9493900066449128,3.778151250383644,3.778151250383644
amietophrynus regularis,130.0,9000.0,13000.0,terrestrial,larval,2.113943352306837,3.9542425094393248,4.113943352306837
lechriodus fletcheri,52.0,300.0,300.0,fossorial + terrestrial + aquatic,larval,1.7160033436347992,2.4771212547196626,2.4771212547196626
rana sakuraii,58.3,100.0,160.0,terrestrial + aquatic,larval,1.765668554759014,2.0,2.204119982655925
plectrohyla quecchi,47.0,92.0,97.0,terrestrial + aquatic + arboreal,larval,1.6720978579357175,1.9637878273455553,1.9867717342662448
scinax alter,32.0,297.0,581.0,terrestrial + aquatic + arboreal,larval,1.505149978319906,2.4727564493172123,2.7641761323903307
scaphiophryne menabensis,45.0,450.0,670.0,terrestrial,larval,1.6532125137753437,2.6532125137753435,2.8260748027008264
litoria longipes,45.0,50.0,2000.0,fossorial + terrestrial,larval,1.6532125137753437,1.6989700043360187,3.3010299956639813
scutiger pingwuensis,77.5,505.0,505.0,terrestrial + aquatic + arboreal,larval,1.8893017025063104,2.7032913781186614,2.7032913781186614
synapturanus mirandaribeiroi,42.0,9.0,9.0,fossorial + terrestrial + aquatic,larval,1.6232492903979006,0.9542425094393249,0.9542425094393249
adelophryne gutturosa,16.0,1.0,1.0,terrestrial + aquatic,direct,1.2041199826559248,0.0,0.0
mantella aurantiaca,31.0,40.0,232.0,terrestrial + aquatic,larval,1.4913616938342726,1.6020599913279625,2.3654879848909
phyllomedusa tetraploidea,69.4,130.0,332.0,terrestrial + aquatic + arboreal,larval,1.841359470454855,2.113943352306837,2.5211380837040362
mannophryne trinitatis,29.0,10.0,11.0,terrestrial + aquatic,larval,1.462397997898956,1.0,1.041392685158225
melanophryniscus stelzneri,30.0,351.0,351.0,terrestrial + aquatic,larval,1.4771212547196624,2.545307116465824,2.545307116465824
hyperolius marmoratus,43.0,150.0,650.0,terrestrial + arboreal,larval,1.6334684555795866,2.1760912590556813,2.8129133566428557
litoria dentata,45.5,238.0,3054.0,terrestrial + aquatic + arboreal,larval,1.6580113966571124,2.376576957056512,3.484869032720402
rhinella ornata,84.29,1477.0,5964.0,terrestrial,larval,1.9257760538367463,3.1693804953119495,3.775537634780957
aplastodiscus leucopygius,45.1,127.0,322.0,terrestrial + aquatic + arboreal,larval,1.6541765418779606,2.103803720955957,2.507855871695831
hypsiboas faber,104.0,1724.0,3000.0,terrestrial + aquatic + arboreal,larval,2.0170333392987803,3.236537261488694,3.4771212547196626
aneides vagrans,130.0,6.0,9.0,terrestrial + aquatic,direct,2.113943352306837,0.7781512503836436,0.9542425094393249
limnonectes kuhlii,81.5,26.0,80.0,terrestrial + aquatic,larval,1.9111576087399766,1.414973347970818,1.9030899869919435
arthroleptella bicolor,22.0,8.0,10.0,terrestrial + aquatic,direct,1.3424226808222062,0.9030899869919435,1.0
spea hammondii,61.0,186.0,400.0,terrestrial + aquatic + arboreal,larval,1.7853298350107671,2.2695129442179165,2.6020599913279625
pseudorana weiningensis,43.0,313.0,313.0,terrestrial + aquatic,larval,1.6334684555795866,2.4955443375464483,2.4955443375464483
myersiella microps,40.0,18.0,32.0,fossorial + terrestrial + aquatic,direct,1.6020599913279625,1.255272505103306,1.505149978319906
pelophylax shqipericus,75.0,3000.0,3000.0,terrestrial + aquatic,larval,1.8750612633917,3.4771212547196626,3.4771212547196626
lithobates blairi,111.0,5250.0,5250.0,terrestrial + aquatic,larval,2.0453229787866576,3.720159303405957,3.720159303405957
scinax fuscomarginatus,26.7,185.0,421.0,terrestrial + aquatic + arboreal,larval,1.4265112613645752,2.2671717284030137,2.6242820958356683
ptychadena nana,30.0,120.0,551.0,terrestrial + aquatic + arboreal,larval,1.4771212547196624,2.0791812460476247,2.741151598851785
hydromantes shastae,108.0,9.0,12.0,terrestrial + aquatic,direct,2.03342375548695,0.9542425094393249,1.0791812460476249
pseudopaludicola saltica,22.0,45.0,139.0,terrestrial + aquatic,larval,1.3424226808222062,1.6532125137753437,2.143014800254095
adelotus brevis,45.0,243.0,243.0,fossorial + terrestrial + aquatic,larval,1.6532125137753437,2.385606273598312,2.385606273598312
afrixalus crotalus,24.0,50.0,50.0,terrestrial + aquatic + arboreal,larval,1.380211241711606,1.6989700043360187,1.6989700043360187
cophixalus mcdonaldi,25.0,17.0,17.0,terrestrial + arboreal,direct,1.3979400086720377,1.2304489213782739,1.2304489213782739
discoglossus montalentii,65.0,1000.0,1000.0,fossorial + terrestrial + aquatic,larval,1.8129133566428555,3.0,3.0
philautus schmackeri,30.3,6.0,15.0,terrestrial + arboreal,direct,1.481442628502305,0.7781512503836436,1.1760912590556813
rhinella margaritifera,74.0,186.0,1537.0,terrestrial,larval,1.8692317197309762,2.2695129442179165,3.1866738674997452
phyllomedusa trinitatis,95.5,40.0,40.0,terrestrial + aquatic + arboreal,larval,1.9800033715837464,1.6020599913279625,1.6020599913279625
telmatobufo venustus,65.1,111.0,111.0,terrestrial + aquatic + arboreal,larval,1.813580988568192,2.0453229787866576,2.0453229787866576
nanorana annandalii,51.5,160.0,160.0,terrestrial,larval,1.711807229041191,2.204119982655925,2.204119982655925
breviceps macrops,50.0,43.0,43.0,fossorial + terrestrial + aquatic,direct,1.6989700043360187,1.6334684555795866,1.6334684555795866
phrynobatrachus natalensis,40.0,150.0,650.0,terrestrial + aquatic,larval,1.6020599913279625,2.1760912590556813,2.8129133566428557
physalaemus centralis,40.0,985.0,2821.0,terrestrial + aquatic,larval,1.6020599913279625,2.9934362304976116,3.450403086155366
hyloxalus bocagei,29.5,28.0,50.0,terrestrial + aquatic,larval,1.469822015978163,1.4471580313422192,1.6989700043360187
plethodon neomexicanus,143.0,5.0,12.0,terrestrial + aquatic,direct,2.155336037465062,0.6989700043360189,1.0791812460476249
phyllomedusa bicolor,135.0,22.0,860.0,aquatic + arboreal,larval,2.130333768495006,1.3424226808222062,2.934498451243568
ranitomeya sirensis,19.9,1.0,4.0,terrestrial + arboreal,larval,1.2988530764097066,0.0,0.6020599913279624
breviceps sylvestris,50.0,56.0,56.0,fossorial + terrestrial + aquatic,direct,1.6989700043360187,1.7481880270062005,1.7481880270062005
hyperolius molleri,33.0,70.0,110.0,aquatic + arboreal,larval,1.5185139398778875,1.845098040014257,2.041392685158225
tylototriton hainanensis,148.0,58.0,90.0,terrestrial,larval,2.1702617153949575,1.7634279935629373,1.9542425094393248
boophis tephraeomystax,50.0,1000.0,1000.0,arboreal,larval,1.6989700043360187,3.0,3.0
phyllomedusa ayeaye,46.1,20.0,31.0,terrestrial + arboreal,larval,1.6637009253896482,1.3010299956639813,1.4913616938342726
scaphiophryne calcarata,33.0,465.0,465.0,fossorial + terrestrial + aquatic,larval,1.5185139398778875,2.667452952889954,2.667452952889954
buergeria buergeri,76.0,177.0,659.0,terrestrial + arboreal,larval,1.8808135922807914,2.2479732663618064,2.8188854145940097
incilius campbelli,90.0,5000.0,5000.0,terrestrial,larval,1.9542425094393248,3.6989700043360187,3.6989700043360187
gegeneophis ramaswamii,340.0,2.0,21.0,fossorial + terrestrial + aquatic,direct,2.531478917042255,0.3010299956639812,1.3222192947339193
desmognathus imitator,87.0,13.0,30.0,terrestrial + aquatic,larval,1.9395192526186185,1.1139433523068367,1.4771212547196624
phrynobatrachus francisci,22.0,1000.0,2500.0,terrestrial + aquatic,larval,1.3424226808222062,3.0,3.3979400086720375
ameerega braccata,21.8,7.0,7.0,terrestrial,larval,1.3384564936046048,0.8450980400142568,0.8450980400142568
dendropsophus sanborni,21.1,60.0,130.0,terrestrial + aquatic + arboreal,larval,1.3242824552976926,1.7781512503836436,2.113943352306837
litoria tornieri,35.0,69.0,200.0,terrestrial + aquatic + arboreal,larval,1.5440680443502757,1.8388490907372552,2.3010299956639813
nymphargus griffithsi,26.6,9.0,9.0,terrestrial + arboreal,larval,1.424881636631067,0.9542425094393249,0.9542425094393249
uperoleia marmorata,30.0,200.0,200.0,terrestrial + aquatic,larval,1.4771212547196624,2.3010299956639813,2.3010299956639813
chiromantis doriae,27.4,180.0,990.0,terrestrial + arboreal,larval,1.437750562820388,2.255272505103306,2.9956351945975497
metaphrynella sundana,30.0,79.0,79.0,terrestrial + arboreal,larval,1.4771212547196624,1.8976270912904414,1.8976270912904414
agalychnis callidryas,77.2,19.0,265.0,terrestrial + aquatic + arboreal,larval,1.8876173003357362,1.2787536009528289,2.423245873936808
pseudacris ocularis,17.5,100.0,232.0,fossorial + terrestrial + aquatic,larval,1.2430380486862944,2.0,2.3654879848909
psychrophrynella illampu,23.9,8.0,8.0,terrestrial + aquatic,direct,1.3783979009481377,0.9030899869919435,0.9030899869919435
pipa parva,44.0,186.0,186.0,fossorial + aquatic,larval,1.6434526764861874,2.2695129442179165,2.2695129442179165
odorrana supranarina,103.0,1100.0,1100.0,terrestrial,larval,2.012837224705172,3.041392685158225,3.041392685158225
gastrotheca albolineata,60.0,5.0,33.0,terrestrial + aquatic + arboreal,direct,1.7781512503836436,0.6989700043360189,1.5185139398778875
corythomantis greeningi,86.5,700.0,700.0,terrestrial + aquatic + arboreal,larval,1.9370161074648142,2.845098040014257,2.845098040014257
pseudacris regilla,50.0,265.0,807.0,terrestrial + aquatic,larval,1.6989700043360187,2.423245873936808,2.90687353472207
phyllomedusa vaillantii,84.0,186.0,1250.0,terrestrial + aquatic + arboreal,larval,1.9242792860618816,2.2695129442179165,3.0969100130080562
limnodynastes terraereginae,76.0,192.0,192.0,terrestrial + aquatic + arboreal,larval,1.8808135922807914,2.2833012287035497,2.2833012287035497
phrynoidis aspera,140.0,9500.0,16000.0,terrestrial + aquatic,larval,2.146128035678238,3.9777236052888476,4.204119982655925
polypedates leucomystax,80.0,100.0,337.0,terrestrial + arboreal,larval,1.9030899869919435,2.0,2.5276299008713385
dendropsophus marmoratus,56.0,186.0,1580.0,terrestrial + arboreal,larval,1.7481880270062005,2.2695129442179165,3.1986570869544226
ranitomeya imitator,18.2,1.0,4.0,terrestrial + arboreal,larval,1.2600713879850747,0.0,0.6020599913279624
hyalinobatrachium fleischmanni,32.0,18.0,30.0,terrestrial + aquatic + arboreal,larval,1.505149978319906,1.255272505103306,1.4771212547196624
quasipaa boulengeri,134.0,218.0,218.0,terrestrial + aquatic,larval,2.1271047983648077,2.3384564936046046,2.3384564936046046
pristimantis diadematus,108.0,18.0,62.0,arboreal,direct,2.03342375548695,1.255272505103306,1.792391689498254
rana kukunoris,61.9,265.0,2000.0,terrestrial + aquatic + arboreal,larval,1.791690649020118,2.423245873936808,3.3010299956639813
engystomops petersi,39.0,300.0,563.0,terrestrial,larval,1.591064607026499,2.4771212547196626,2.7505083948513462
calotriton asper,160.0,20.0,30.0,terrestrial + aquatic,larval,2.204119982655925,1.3010299956639813,1.4771212547196624
dicamptodon copei,191.0,25.0,115.0,terrestrial + aquatic,larval,2.2810333672477277,1.3979400086720377,2.060697840353612
taudactylus rheophilus,30.0,35.0,50.0,terrestrial + aquatic,larval,1.4771212547196624,1.5440680443502757,1.6989700043360187
incilius alvarius,165.0,7500.0,8000.0,terrestrial,larval,2.2174839442139063,3.8750612633917,3.9030899869919438
occidozyga laevis,48.0,107.0,140.0,fossorial + aquatic,larval,1.6812412373755872,2.0293837776852097,2.146128035678238
meristogenys amoropalamus,67.4,232.0,232.0,fossorial + terrestrial + aquatic,larval,1.8286598965353198,2.3654879848909,2.3654879848909
anaxyrus compactilis,91.0,5000.0,5000.0,terrestrial,larval,1.9590413923210936,3.6989700043360187,3.6989700043360187
pelobates cultripes,110.0,2500.0,2500.0,fossorial + terrestrial + aquatic,larval,2.041392685158225,3.3979400086720375,3.3979400086720375
rana boylii,73.0,200.0,980.0,terrestrial + aquatic + arboreal,larval,1.863322860120456,2.3010299956639813,2.991226075692495
hoplobatrachus tigerinus,178.0,5750.0,5750.0,terrestrial + aquatic + arboreal,larval,2.250420002308894,3.7596678446896306,3.7596678446896306
eleutherodactylus leberi,33.0,27.0,27.0,terrestrial + aquatic + arboreal,direct,1.5185139398778875,1.4313637641589874,1.4313637641589874
ambystoma opacum,127.0,100.0,100.0,terrestrial + aquatic,larval,2.103803720955957,2.0,2.0
epipedobates boulengeri,21.8,11.0,29.0,terrestrial + aquatic,larval,1.3384564936046048,1.041392685158225,1.462397997898956
anotheca spinosa,80.0,48.0,317.0,terrestrial + aquatic + arboreal,larval,1.9030899869919435,1.6812412373755872,2.5010592622177517
pipa aspera,45.0,12.0,26.0,fossorial + aquatic,direct,1.6532125137753437,1.0791812460476249,1.414973347970818
phyllobates lugubris,24.0,5.0,30.0,terrestrial + aquatic,larval,1.380211241711606,0.6989700043360189,1.4771212547196624
acanthixalus spinosus,38.3,8.0,10.0,terrestrial + aquatic + arboreal,larval,1.5831987739686226,0.9030899869919435,1.0
eleutherodactylus nivicolimae,23.5,12.0,12.0,terrestrial + aquatic + arboreal,direct,1.3710678622717363,1.0791812460476249,1.0791812460476249
gegeneophis carnosus,280.0,5.0,15.0,fossorial + terrestrial + aquatic,direct,2.4471580313422194,0.6989700043360189,1.1760912590556813
rhinella crucifer,130.0,2000.0,2000.0,terrestrial,larval,2.113943352306837,3.3010299956639813,3.3010299956639813
phyllomedusa hypochondrialis,46.0,25.0,300.0,terrestrial + aquatic + arboreal,larval,1.662757831681574,1.3979400086720377,2.4771212547196626
oxydactyla stenodactyla,32.0,23.0,23.0,terrestrial + aquatic,direct,1.505149978319906,1.3617278360175928,1.3617278360175928
ranitomeya amazonica,19.0,1.0,6.0,terrestrial + arboreal,larval,1.2787536009528289,0.0,0.7781512503836436
xenopus muelleri,90.0,436.0,436.0,terrestrial + aquatic + arboreal,larval,1.9542425094393248,2.639486489268586,2.639486489268586
syncope antenori,14.0,5.0,6.0,terrestrial + arboreal,direct,1.146128035678238,0.6989700043360189,0.7781512503836436
litoria australis,100.0,150.0,4000.0,fossorial + terrestrial,larval,2.0,2.1760912590556813,3.6020599913279625
lissotriton italicus,80.0,400.0,400.0,terrestrial,larval,1.9030899869919435,2.6020599913279625,2.6020599913279625
nanorana parkeri,55.0,103.0,399.0,terrestrial + aquatic + arboreal,larval,1.7403626894942439,2.012837224705172,2.6009728956867484
incilius holdridgei,53.0,45.0,137.0,fossorial + terrestrial,larval,1.7242758696007892,1.6532125137753437,2.1367205671564067
pseudacris feriarum,38.0,18.0,600.0,fossorial + terrestrial + aquatic,larval,1.5797835966168101,1.255272505103306,2.7781512503836434
neobatrachus aquilonius,60.0,1426.0,1426.0,fossorial + terrestrial + aquatic,larval,1.7781512503836436,3.154119525515847,3.154119525515847
phrynobatrachus plicatus,41.5,1900.0,1900.0,terrestrial + aquatic + arboreal,larval,1.6180480967120927,3.278753600952829,3.278753600952829
gracixalus gracilipes,29.5,2.0,8.0,arboreal,larval,1.469822015978163,0.3010299956639812,0.9030899869919435
scinax cruentommus,32.0,80.0,1200.0,terrestrial + arboreal,larval,1.505149978319906,1.9030899869919435,3.0791812460476247
edalorhina perezi,38.0,69.0,154.0,terrestrial + aquatic,larval,1.5797835966168101,1.8388490907372552,2.187520720836463
leptodactylus rhodomystax,90.0,247.0,290.0,terrestrial + aquatic,larval,1.9542425094393248,2.392696953259666,2.462397997898956
nanorana ventripunctata,49.4,290.0,332.0,terrestrial + aquatic + arboreal,larval,1.6937269489236468,2.462397997898956,2.5211380837040362
